"행정구역별(1)","성별(1)","연령별(1)",2020.4/4
"종로구","계","20세",1835
"종로구","계","21세",1868
"종로구","계","22세",2016
"종로구","계","23세",2288
"종로구","계","24세",2467
"종로구","계","25세",2604
"종로구","계","26세",2583
"종로구","계","27세",2606
"종로구","계","28세",2616
"종로구","계","29세",2533
"종로구","계","30세",2311
"종로구","계","31세",2012
"종로구","계","32세",2007
"종로구","계","33세",1951
"종로구","계","34세",1803
"중구","계","20세",1332
"중구","계","21세",1340
"중구","계","22세",1455
"중구","계","23세",1708
"중구","계","24세",1819
"중구","계","25세",1930
"중구","계","26세",2113
"중구","계","27세",2256
"중구","계","28세",2384
"중구","계","29세",2249
"중구","계","30세",2092
"중구","계","31세",2025
"중구","계","32세",2096
"중구","계","33세",1997
"중구","계","34세",1921
"용산구","계","20세",2489
"용산구","계","21세",2566
"용산구","계","22세",2649
"용산구","계","23세",3017
"용산구","계","24세",3036
"용산구","계","25세",3479
"용산구","계","26세",3753
"용산구","계","27세",3891
"용산구","계","28세",4264
"용산구","계","29세",4341
"용산구","계","30세",4045
"용산구","계","31세",3861
"용산구","계","32세",3842
"용산구","계","33세",3678
"용산구","계","34세",3632
"성동구","계","20세",3427
"성동구","계","21세",3497
"성동구","계","22세",3822
"성동구","계","23세",4230
"성동구","계","24세",4614
"성동구","계","25세",4879
"성동구","계","26세",5095
"성동구","계","27세",5126
"성동구","계","28세",5249
"성동구","계","29세",5104
"성동구","계","30세",4804
"성동구","계","31세",4657
"성동구","계","32세",4841
"성동구","계","33세",4653
"성동구","계","34세",4721
"광진구","계","20세",4248
"광진구","계","21세",4483
"광진구","계","22세",5160
"광진구","계","23세",5796
"광진구","계","24세",6506
"광진구","계","25세",6970
"광진구","계","26세",7422
"광진구","계","27세",7421
"광진구","계","28세",7687
"광진구","계","29세",7247
"광진구","계","30세",6269
"광진구","계","31세",6140
"광진구","계","32세",5891
"광진구","계","33세",5481
"광진구","계","34세",5332
"동대문구","계","20세",4357
"동대문구","계","21세",4508
"동대문구","계","22세",5244
"동대문구","계","23세",5793
"동대문구","계","24세",6129
"동대문구","계","25세",6254
"동대문구","계","26세",6340
"동대문구","계","27세",6052
"동대문구","계","28세",5956
"동대문구","계","29세",5698
"동대문구","계","30세",5264
"동대문구","계","31세",4926
"동대문구","계","32세",4917
"동대문구","계","33세",4661
"동대문구","계","34세",4667
"중랑구","계","20세",4176
"중랑구","계","21세",4201
"중랑구","계","22세",4564
"중랑구","계","23세",5176
"중랑구","계","24세",5505
"중랑구","계","25세",6088
"중랑구","계","26세",6492
"중랑구","계","27세",6556
"중랑구","계","28세",6906
"중랑구","계","29세",6448
"중랑구","계","30세",6015
"중랑구","계","31세",5798
"중랑구","계","32세",5814
"중랑구","계","33세",5574
"중랑구","계","34세",5552
"성북구","계","20세",5903
"성북구","계","21세",6079
"성북구","계","22세",6368
"성북구","계","23세",7066
"성북구","계","24세",6945
"성북구","계","25세",7169
"성북구","계","26세",7222
"성북구","계","27세",6862
"성북구","계","28세",6824
"성북구","계","29세",6534
"성북구","계","30세",5894
"성북구","계","31세",5721
"성북구","계","32세",5550
"성북구","계","33세",5561
"성북구","계","34세",5565
"강북구","계","20세",3507
"강북구","계","21세",3604
"강북구","계","22세",3913
"강북구","계","23세",4291
"강북구","계","24세",4356
"강북구","계","25세",4594
"강북구","계","26세",4755
"강북구","계","27세",4613
"강북구","계","28세",4789
"강북구","계","29세",4522
"강북구","계","30세",3905
"강북구","계","31세",3828
"강북구","계","32세",3733
"강북구","계","33세",3530
"강북구","계","34세",3557
"도봉구","계","20세",3876
"도봉구","계","21세",3807
"도봉구","계","22세",3953
"도봉구","계","23세",4366
"도봉구","계","24세",4406
"도봉구","계","25세",4581
"도봉구","계","26세",4671
"도봉구","계","27세",4679
"도봉구","계","28세",4646
"도봉구","계","29세",4427
"도봉구","계","30세",4061
"도봉구","계","31세",3945
"도봉구","계","32세",3864
"도봉구","계","33세",3716
"도봉구","계","34세",3673
"노원구","계","20세",7538
"노원구","계","21세",7151
"노원구","계","22세",7534
"노원구","계","23세",7872
"노원구","계","24세",7511
"노원구","계","25세",7591
"노원구","계","26세",7161
"노원구","계","27세",7098
"노원구","계","28세",7089
"노원구","계","29세",6637
"노원구","계","30세",6125
"노원구","계","31세",6063
"노원구","계","32세",6130
"노원구","계","33세",5884
"노원구","계","34세",6024
"은평구","계","20세",5507
"은평구","계","21세",5497
"은평구","계","22세",5686
"은평구","계","23세",6340
"은평구","계","24세",6652
"은평구","계","25세",6919
"은평구","계","26세",7394
"은평구","계","27세",7591
"은평구","계","28세",7848
"은평구","계","29세",7624
"은평구","계","30세",6863
"은평구","계","31세",6478
"은평구","계","32세",6525
"은평구","계","33세",6344
"은평구","계","34세",6268
"서대문구","계","20세",3914
"서대문구","계","21세",4035
"서대문구","계","22세",4411
"서대문구","계","23세",4917
"서대문구","계","24세",5361
"서대문구","계","25세",5581
"서대문구","계","26세",5690
"서대문구","계","27세",5568
"서대문구","계","28세",5399
"서대문구","계","29세",5480
"서대문구","계","30세",4648
"서대문구","계","31세",4448
"서대문구","계","32세",4423
"서대문구","계","33세",4258
"서대문구","계","34세",4214
"마포구","계","20세",4298
"마포구","계","21세",4475
"마포구","계","22세",4894
"마포구","계","23세",5775
"마포구","계","24세",6220
"마포구","계","25세",6803
"마포구","계","26세",7036
"마포구","계","27세",7245
"마포구","계","28세",7621
"마포구","계","29세",7537
"마포구","계","30세",6658
"마포구","계","31세",6520
"마포구","계","32세",6422
"마포구","계","33세",6278
"마포구","계","34세",6207
"양천구","계","20세",5870
"양천구","계","21세",5723
"양천구","계","22세",5584
"양천구","계","23세",5832
"양천구","계","24세",5938
"양천구","계","25세",6070
"양천구","계","26세",6144
"양천구","계","27세",6160
"양천구","계","28세",6259
"양천구","계","29세",6194
"양천구","계","30세",5406
"양천구","계","31세",5380
"양천구","계","32세",5254
"양천구","계","33세",5150
"양천구","계","34세",5209
"강서구","계","20세",6227
"강서구","계","21세",5932
"강서구","계","22세",6520
"강서구","계","23세",7358
"강서구","계","24세",8024
"강서구","계","25세",9272
"강서구","계","26세",10093
"강서구","계","27세",10827
"강서구","계","28세",11296
"강서구","계","29세",11442
"강서구","계","30세",10543
"강서구","계","31세",10188
"강서구","계","32세",10018
"강서구","계","33세",9371
"강서구","계","34세",9548
"구로구","계","20세",4238
"구로구","계","21세",4207
"구로구","계","22세",4470
"구로구","계","23세",5047
"구로구","계","24세",5389
"구로구","계","25세",5980
"구로구","계","26세",6329
"구로구","계","27세",6388
"구로구","계","28세",6713
"구로구","계","29세",6654
"구로구","계","30세",6225
"구로구","계","31세",6130
"구로구","계","32세",6285
"구로구","계","33세",6100
"구로구","계","34세",5984
"금천구","계","20세",2339
"금천구","계","21세",2447
"금천구","계","22세",2824
"금천구","계","23세",3204
"금천구","계","24세",3551
"금천구","계","25세",4072
"금천구","계","26세",4420
"금천구","계","27세",4812
"금천구","계","28세",4790
"금천구","계","29세",4668
"금천구","계","30세",4159
"금천구","계","31세",3794
"금천구","계","32세",3717
"금천구","계","33세",3516
"금천구","계","34세",3390
"영등포구","계","20세",3737
"영등포구","계","21세",3775
"영등포구","계","22세",4236
"영등포구","계","23세",4835
"영등포구","계","24세",5337
"영등포구","계","25세",6192
"영등포구","계","26세",7065
"영등포구","계","27세",7421
"영등포구","계","28세",8176
"영등포구","계","29세",8302
"영등포구","계","30세",7441
"영등포구","계","31세",7331
"영등포구","계","32세",7378
"영등포구","계","33세",6884
"영등포구","계","34세",6757
"동작구","계","20세",4506
"동작구","계","21세",4690
"동작구","계","22세",5442
"동작구","계","23세",6131
"동작구","계","24세",6834
"동작구","계","25세",7396
"동작구","계","26세",7877
"동작구","계","27세",7883
"동작구","계","28세",7958
"동작구","계","29세",7828
"동작구","계","30세",6811
"동작구","계","31세",6651
"동작구","계","32세",6440
"동작구","계","33세",6116
"동작구","계","34세",5771
"관악구","계","20세",5444
"관악구","계","21세",5937
"관악구","계","22세",7450
"관악구","계","23세",9280
"관악구","계","24세",11109
"관악구","계","25세",12686
"관악구","계","26세",14240
"관악구","계","27세",14603
"관악구","계","28세",14724
"관악구","계","29세",13662
"관악구","계","30세",11641
"관악구","계","31세",10683
"관악구","계","32세",9727
"관악구","계","33세",8785
"관악구","계","34세",8063
"서초구","계","20세",5136
"서초구","계","21세",4732
"서초구","계","22세",4963
"서초구","계","23세",5040
"서초구","계","24세",5273
"서초구","계","25세",5460
"서초구","계","26세",5723
"서초구","계","27세",5933
"서초구","계","28세",6314
"서초구","계","29세",6517
"서초구","계","30세",5900
"서초구","계","31세",6036
"서초구","계","32세",6009
"서초구","계","33세",5790
"서초구","계","34세",5917
"강남구","계","20세",7062
"강남구","계","21세",6118
"강남구","계","22세",6547
"강남구","계","23세",6602
"강남구","계","24세",6953
"강남구","계","25세",7317
"강남구","계","26세",7900
"강남구","계","27세",8213
"강남구","계","28세",8615
"강남구","계","29세",8613
"강남구","계","30세",8158
"강남구","계","31세",8002
"강남구","계","32세",7876
"강남구","계","33세",7604
"강남구","계","34세",7656
"송파구","계","20세",7895
"송파구","계","21세",7463
"송파구","계","22세",7609
"송파구","계","23세",8405
"송파구","계","24세",8865
"송파구","계","25세",9787
"송파구","계","26세",10447
"송파구","계","27세",10828
"송파구","계","28세",11356
"송파구","계","29세",11464
"송파구","계","30세",10898
"송파구","계","31세",10752
"송파구","계","32세",10697
"송파구","계","33세",10590
"송파구","계","34세",10643
"강동구","계","20세",5185
"강동구","계","21세",4870
"강동구","계","22세",5167
"강동구","계","23세",5504
"강동구","계","24세",5910
"강동구","계","25세",6458
"강동구","계","26세",6801
"강동구","계","27세",6846
"강동구","계","28세",7451
"강동구","계","29세",7265
"강동구","계","30세",6880
"강동구","계","31세",6762
"강동구","계","32세",6784
"강동구","계","33세",6712
"강동구","계","34세",6737
